,Choline Chloride-stock,Acetylcholine Chloride-stock,Tetraethylammonium Chloride-stock,Tetrapropylammonium Bromide-stock,Tetraethylammonium Iodide-stock,Ethylene Glycol-stock,Glycerol-stock,Acetamide-stock,"N,N-dimethylurea-stock",3-phenylpropionic acid-stock,Urea-stock,L-serine-stock,4-amino triazole-stock,Xylitol-stock,Phenylacetic acid-stock
145,0.0,182.60869565217394,0.0,0.0,0.0,0.0,0.0,417.3913043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,257.1428571428571,0.0,0.0,0.0,0.0,0.0,342.85714285714283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,291.0891089108911,0.0,0.0,0.0,0.0,0.0,308.91089108910893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,323.0769230769231,0.0,0.0,0.0,0.0,0.0,276.9230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,353.27102803738313,0.0,0.0,0.0,0.0,0.0,246.7289719626168,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,381.81818181818187,0.0,0.0,0.0,0.0,0.0,218.1818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,408.849557522124,0.0,0.0,0.0,0.0,0.0,191.15044247787606,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,434.48275870273716,0.0,0.0,0.0,0.0,0.0,165.5172412972629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,481.9672131108503,0.0,0.0,0.0,0.0,0.0,118.03278688914972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,524.9999999418,0.0,0.0,0.0,0.0,0.0,75.00000005820003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0,564.179104477612,0.0,0.0,0.0,0.0,0.0,35.820895522388064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,97.67441860465117,0.0,0.0,0.0,0.0,0.0,0.0,502.3255813953488,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,182.60869565217394,0.0,0.0,0.0,0.0,0.0,0.0,417.3913043478261,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,257.1428571428571,0.0,0.0,0.0,0.0,0.0,0.0,342.85714285714283,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,291.0891089108911,0.0,0.0,0.0,0.0,0.0,0.0,308.91089108910893,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,323.0769230769231,0.0,0.0,0.0,0.0,0.0,0.0,276.9230769230769,0.0,0.0,0.0,0.0,0.0,0.0
161,0.0,353.27102803738313,0.0,0.0,0.0,0.0,0.0,0.0,246.7289719626168,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0,381.81818181818187,0.0,0.0,0.0,0.0,0.0,0.0,218.1818181818182,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,408.849557522124,0.0,0.0,0.0,0.0,0.0,0.0,191.15044247787606,0.0,0.0,0.0,0.0,0.0,0.0
164,0.0,434.48275870273716,0.0,0.0,0.0,0.0,0.0,0.0,165.5172412972629,0.0,0.0,0.0,0.0,0.0,0.0
165,0.0,481.9672131108503,0.0,0.0,0.0,0.0,0.0,0.0,118.03278688914972,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,524.9999999418,0.0,0.0,0.0,0.0,0.0,0.0,75.00000005820003,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,564.179104477612,0.0,0.0,0.0,0.0,0.0,0.0,35.820895522388064,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0,46.15384636599424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.8461536340058,0.0,0.0,0.0,0.0,0.0
169,0.0,94.73684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.2631578947369,0.0,0.0,0.0,0.0,0.0
170,0.0,145.94594594594594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.054054054054,0.0,0.0,0.0,0.0,0.0
171,0.0,172.60273972602738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.3972602739727,0.0,0.0,0.0,0.0,0.0
172,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0
173,0.0,228.16901408450704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.83098591549293,0.0,0.0,0.0,0.0,0.0
174,0.0,257.1428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.8571428571429,0.0,0.0,0.0,0.0,0.0
175,0.0,286.95652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0434782608696,0.0,0.0,0.0,0.0,0.0
176,0.0,317.6470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.3529411764706,0.0,0.0,0.0,0.0,0.0
177,0.0,381.8181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.18181818181822,0.0,0.0,0.0,0.0,0.0
178,0.0,450.0000000036558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.9999999963441,0.0,0.0,0.0,0.0,0.0
179,0.0,522.5806451613131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.41935483868691,0.0,0.0,0.0,0.0,0.0
180,0.0,97.67441860465117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.3255813953488,0.0,0.0,0.0,0.0
181,0.0,182.60869565217394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.3913043478261,0.0,0.0,0.0,0.0
182,0.0,257.1428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.85714285714283,0.0,0.0,0.0,0.0
183,0.0,291.0891089108911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.91089108910893,0.0,0.0,0.0,0.0
184,0.0,323.0769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.9230769230769,0.0,0.0,0.0,0.0
185,0.0,353.27102803738313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.7289719626168,0.0,0.0,0.0,0.0
186,0.0,381.81818181818187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.1818181818182,0.0,0.0,0.0,0.0
187,0.0,408.849557522124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.15044247787606,0.0,0.0,0.0,0.0
188,0.0,434.48275870273716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.5172412972629,0.0,0.0,0.0,0.0
189,0.0,481.9672131108503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.03278688914972,0.0,0.0,0.0,0.0
190,0.0,524.9999999418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.00000005820003,0.0,0.0,0.0,0.0
191,0.0,564.179104477612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.820895522388064,0.0,0.0,0.0,0.0
192,0.0,31.578947164218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.421052835782,0.0,0.0,0.0
193,0.0,66.6666666663464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.3333333336536,0.0,0.0,0.0
194,0.0,105.88235320292807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.1176467970719,0.0,0.0,0.0
195,0.0,127.27272727646378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.7272727235362,0.0,0.0,0.0
196,0.0,150.0000000179445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.9999999820555,0.0,0.0,0.0
197,0.0,174.19354870776291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.80645129223717,0.0,0.0,0.0
198,0.0,199.99999999780138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0000000021986,0.0,0.0,0.0
199,0.0,227.58620689655172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.41379310344826,0.0,0.0,0.0
200,0.0,257.1428567239261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.85714327607394,0.0,0.0,0.0
201,0.0,323.07692289771063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.9230771022893,0.0,0.0,0.0
202,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0
203,0.0,490.90909090909093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.09090909090911,0.0,0.0,0.0
204,0.0,60.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0
205,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0
206,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0
207,0.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,0.0,0.0
208,0.0,239.99999999999932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0000000000007,0.0,0.0
209,0.0,270.00000000000097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.99999999999903,0.0,0.0
210,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0
211,0.0,329.9999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0000000000003,0.0,0.0
212,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.00000000000003,0.0,0.0
213,0.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0
214,0.0,480.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0
215,0.0,540.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999999936,0.0,0.0
216,0.0,46.15384636599424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.8461536340058,0.0
217,0.0,94.73684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.2631578947369,0.0
218,0.0,145.94594594594594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.054054054054,0.0
219,0.0,172.60273972602738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.3972602739727,0.0
220,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0
221,0.0,228.16901408450704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.83098591549293,0.0
222,0.0,257.1428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.8571428571429,0.0
223,0.0,286.95652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0434782608696,0.0
224,0.0,317.6470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.3529411764706,0.0
225,0.0,381.8181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.18181818181822,0.0
226,0.0,450.0000000036558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.9999999963441,0.0
227,0.0,522.5806451613131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.41935483868691,0.0
228,0.0,46.15384636599424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.8461536340058
229,0.0,94.73684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.2631578947369
230,0.0,145.94594594594594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.054054054054
231,0.0,172.60273972602738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.3972602739727
232,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
233,0.0,228.16901408450704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.83098591549293
234,0.0,257.1428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.8571428571429
235,0.0,286.95652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0434782608696
236,0.0,317.6470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.3529411764706
237,0.0,381.8181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.18181818181822
238,0.0,450.0000000036558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.9999999963441
239,0.0,522.5806451613131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.41935483868691
240,0.0,0.0,123.52941152528469,0.0,0.0,476.47058847471527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,0.0,0.0,221.0526315789474,0.0,0.0,378.9473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,300.00000000015433,0.0,0.0,299.9999999998457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,334.09090975327655,0.0,0.0,265.9090902467234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,0.0,0.0,365.2173913043469,0.0,0.0,234.78260869565318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,0.0,0.0,393.74999982389465,0.0,0.0,206.25000017610535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,420.0,0.0,0.0,180.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,444.2307692307804,0.0,0.0,155.76923076921952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,0.0,0.0,466.66666687733994,0.0,0.0,133.3333331226601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,506.896550874243,0.0,0.0,93.10344912575691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,541.9354838709678,0.0,0.0,58.06451612903226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,572.7272726873495,0.0,0.0,27.27272731265056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,0.0,0.0,123.52941152528469,0.0,0.0,0.0,476.47058847471527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,0.0,0.0,221.0526315789474,0.0,0.0,0.0,378.9473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,0.0,0.0,300.00000000015433,0.0,0.0,0.0,299.9999999998457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,0.0,0.0,334.09090975327655,0.0,0.0,0.0,265.9090902467234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,0.0,0.0,365.2173913043469,0.0,0.0,0.0,234.78260869565318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,393.74999982389465,0.0,0.0,0.0,206.25000017610535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,420.0,0.0,0.0,0.0,180.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,444.2307692307804,0.0,0.0,0.0,155.76923076921952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,466.66666687733994,0.0,0.0,0.0,133.3333331226601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,0.0,0.0,506.896550874243,0.0,0.0,0.0,93.10344912575691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,541.9354838709678,0.0,0.0,0.0,58.06451612903226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,0.0,0.0,572.7272726873495,0.0,0.0,0.0,27.27272731265056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,123.52941152528469,0.0,0.0,0.0,0.0,476.47058847471527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,0.0,0.0,221.0526315789474,0.0,0.0,0.0,0.0,378.9473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,300.00000000015433,0.0,0.0,0.0,0.0,299.9999999998457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,334.09090975327655,0.0,0.0,0.0,0.0,265.9090902467234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,0.0,0.0,365.2173913043469,0.0,0.0,0.0,0.0,234.78260869565318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,393.74999982389465,0.0,0.0,0.0,0.0,206.25000017610535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,420.0,0.0,0.0,0.0,0.0,180.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,444.2307692307804,0.0,0.0,0.0,0.0,155.76923076921952,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,0.0,0.0,466.66666687733994,0.0,0.0,0.0,0.0,133.3333331226601,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,0.0,0.0,506.896550874243,0.0,0.0,0.0,0.0,93.10344912575691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,541.9354838709678,0.0,0.0,0.0,0.0,58.06451612903226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,572.7272726873495,0.0,0.0,0.0,0.0,27.27272731265056,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,123.52941152528469,0.0,0.0,0.0,0.0,0.0,476.47058847471527,0.0,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0,221.0526315789474,0.0,0.0,0.0,0.0,0.0,378.9473684210526,0.0,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,300.00000000015433,0.0,0.0,0.0,0.0,0.0,299.9999999998457,0.0,0.0,0.0,0.0,0.0,0.0
279,0.0,0.0,334.09090975327655,0.0,0.0,0.0,0.0,0.0,265.9090902467234,0.0,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,365.2173913043469,0.0,0.0,0.0,0.0,0.0,234.78260869565318,0.0,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,393.74999982389465,0.0,0.0,0.0,0.0,0.0,206.25000017610535,0.0,0.0,0.0,0.0,0.0,0.0
282,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,180.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,444.2307692307804,0.0,0.0,0.0,0.0,0.0,155.76923076921952,0.0,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,466.66666687733994,0.0,0.0,0.0,0.0,0.0,133.3333331226601,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,506.896550874243,0.0,0.0,0.0,0.0,0.0,93.10344912575691,0.0,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,541.9354838709678,0.0,0.0,0.0,0.0,0.0,58.06451612903226,0.0,0.0,0.0,0.0,0.0,0.0
287,0.0,0.0,572.7272726873495,0.0,0.0,0.0,0.0,0.0,27.27272731265056,0.0,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,59.99999999999966,0.0,0.0,0.0,0.0,0.0,0.0,540.0000000000003,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,179.99999999999926,0.0,0.0,0.0,0.0,0.0,0.0,420.0000000000008,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,209.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0,390.0,0.0,0.0,0.0,0.0,0.0
292,0.0,0.0,240.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0,359.99999999999994,0.0,0.0,0.0,0.0,0.0
