,Choline Chloride-stock,Acetylcholine Chloride-stock,Tetraethylammonium Chloride-stock,Tetrapropylammonium Bromide-stock,Tetraethylammonium Iodide-stock,Ethylene Glycol-stock,Glycerol-stock,Acetamide-stock,"N,N-dimethylurea-stock",3-phenylpropionic acid-stock,Urea-stock,L-serine-stock,4-amino triazole-stock,Xylitol-stock,Phenylacetic acid-stock
293,0.0,0.0,269.9999999889081,0.0,0.0,0.0,0.0,0.0,0.0,330.0000000110919,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0
295,0.0,0.0,329.99999999997453,0.0,0.0,0.0,0.0,0.0,0.0,270.00000000002547,0.0,0.0,0.0,0.0,0.0
296,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0
297,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0
298,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0
299,0.0,0.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000000002,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,123.52941152528469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.47058847471527,0.0,0.0,0.0,0.0
301,0.0,0.0,221.0526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.9473684210526,0.0,0.0,0.0,0.0
302,0.0,0.0,300.00000000015433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.9999999998457,0.0,0.0,0.0,0.0
303,0.0,0.0,334.09090975327655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.9090902467234,0.0,0.0,0.0,0.0
304,0.0,0.0,365.2173913043469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.78260869565318,0.0,0.0,0.0,0.0
305,0.0,0.0,393.74999982389465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.25000017610535,0.0,0.0,0.0,0.0
306,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.00000000000003,0.0,0.0,0.0,0.0
307,0.0,0.0,444.2307692307804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.76923076921952,0.0,0.0,0.0,0.0
308,0.0,0.0,466.66666687733994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.3333331226601,0.0,0.0,0.0,0.0
309,0.0,0.0,506.896550874243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.10344912575691,0.0,0.0,0.0,0.0
310,0.0,0.0,541.9354838709678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.06451612903226,0.0,0.0,0.0,0.0
311,0.0,0.0,572.7272726873495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27272731265056,0.0,0.0,0.0,0.0
312,0.0,0.0,41.37931034482759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.6206896551724,0.0,0.0,0.0
313,0.0,0.0,85.71428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514.2857142857143,0.0,0.0,0.0
314,0.0,0.0,133.33333333364965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.66666666635035,0.0,0.0,0.0
315,0.0,0.0,158.49056603773792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.5094339622621,0.0,0.0,0.0
316,0.0,0.0,184.61538461538498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.384615384615,0.0,0.0,0.0
317,0.0,0.0,211.76470588235293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.235294117647,0.0,0.0,0.0
318,0.0,0.0,239.99999999856632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.00000000143365,0.0,0.0,0.0
319,0.0,0.0,269.38775510203885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.61224489796115,0.0,0.0,0.0
320,0.0,0.0,299.9999999999107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0000000000893,0.0,0.0,0.0
321,0.0,0.0,365.2173913037849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.78260869621514,0.0,0.0,0.0
322,0.0,0.0,436.36363636379855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.63636363620154,0.0,0.0,0.0
323,0.0,0.0,514.2857172130431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.71428278695697,0.0,0.0,0.0
324,0.0,0.0,77.41935483870446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.5806451612955,0.0,0.0
325,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,0.0
326,0.0,0.0,218.18181818181822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.8181818181818,0.0,0.0
327,0.0,0.0,250.74626865475145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.2537313452485,0.0,0.0
328,0.0,0.0,282.3529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.6470588235294,0.0,0.0
329,0.0,0.0,313.0434782985328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.9565217014672,0.0,0.0
330,0.0,0.0,342.8571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.1428571428571,0.0,0.0
331,0.0,0.0,371.830985915493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.16901408450707,0.0,0.0
332,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
333,0.0,0.0,454.05405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.94594594594594,0.0,0.0
334,0.0,0.0,505.2631578947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.73684210526316,0.0,0.0
335,0.0,0.0,553.8461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.15384615384616,0.0,0.0
336,0.0,0.0,59.99999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0000000000003,0.0
337,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0
338,0.0,0.0,179.99999999999926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0000000000008,0.0
339,0.0,0.0,209.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,0.0
340,0.0,0.0,240.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.99999999999994,0.0
341,0.0,0.0,269.9999999889081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0000000110919,0.0
342,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
343,0.0,0.0,329.99999999997453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.00000000002547,0.0
344,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0
345,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0
346,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0
347,0.0,0.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000000002,0.0
348,0.0,0.0,59.99999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0000000000003
349,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0
350,0.0,0.0,179.99999999999926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0000000000008
351,0.0,0.0,209.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0
352,0.0,0.0,240.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.99999999999994
353,0.0,0.0,269.9999999889081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0000000110919
354,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
355,0.0,0.0,329.99999999997453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.00000000002547
356,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
357,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0
358,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
359,0.0,0.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000000002
360,0.0,0.0,0.0,168.00000005369174,0.0,431.99999994630826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,280.0,0.0,320.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,360.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,391.99999999999994,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,420.0000011015764,0.0,179.99999889842357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,444.70588224296154,0.0,155.29411775703852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,466.6666666177261,0.0,133.33333338227393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,486.31578947368416,0.0,113.68421052631577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,504.0,0.0,95.99999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,534.5454545453414,0.0,65.45454545465861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,560.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,581.5384615384615,0.0,18.461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,0.0,0.0,0.0,168.00000005369174,0.0,0.0,431.99999994630826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,280.0,0.0,0.0,320.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,360.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,391.99999999999994,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,420.0000011015764,0.0,0.0,179.99999889842357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,444.70588224296154,0.0,0.0,155.29411775703852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,466.6666666177261,0.0,0.0,133.33333338227393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,486.31578947368416,0.0,0.0,113.68421052631577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,504.0,0.0,0.0,95.99999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,534.5454545453414,0.0,0.0,65.45454545465861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,560.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,581.5384615384615,0.0,0.0,18.461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,168.00000005369174,0.0,0.0,0.0,431.99999994630826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,280.0,0.0,0.0,0.0,320.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,360.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,391.99999999999994,0.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,420.0000011015764,0.0,0.0,0.0,179.99999889842357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,444.70588224296154,0.0,0.0,0.0,155.29411775703852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,466.6666666177261,0.0,0.0,0.0,133.33333338227393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,486.31578947368416,0.0,0.0,0.0,113.68421052631577,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,504.0,0.0,0.0,0.0,95.99999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,534.5454545453414,0.0,0.0,0.0,65.45454545465861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,560.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,581.5384615384615,0.0,0.0,0.0,18.461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,168.00000005369174,0.0,0.0,0.0,0.0,431.99999994630826,0.0,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,320.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,391.99999999999994,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,420.0000011015764,0.0,0.0,0.0,0.0,179.99999889842357,0.0,0.0,0.0,0.0,0.0,0.0
401,0.0,0.0,0.0,444.70588224296154,0.0,0.0,0.0,0.0,155.29411775703852,0.0,0.0,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,466.6666666177261,0.0,0.0,0.0,0.0,133.33333338227393,0.0,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,486.31578947368416,0.0,0.0,0.0,0.0,113.68421052631577,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,504.0,0.0,0.0,0.0,0.0,95.99999999999996,0.0,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,534.5454545453414,0.0,0.0,0.0,0.0,65.45454545465861,0.0,0.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,581.5384615384615,0.0,0.0,0.0,0.0,18.461538461538463,0.0,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,85.71428571428572,0.0,0.0,0.0,0.0,0.0,514.2857142857143,0.0,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,163.6363636359674,0.0,0.0,0.0,0.0,0.0,436.3636363640326,0.0,0.0,0.0,0.0,0.0
410,0.0,0.0,0.0,234.78260869745645,0.0,0.0,0.0,0.0,0.0,365.21739130254355,0.0,0.0,0.0,0.0,0.0
411,0.0,0.0,0.0,268.0851063829862,0.0,0.0,0.0,0.0,0.0,331.9148936170137,0.0,0.0,0.0,0.0,0.0
412,0.0,0.0,0.0,300.0000000004015,0.0,0.0,0.0,0.0,0.0,299.9999999995985,0.0,0.0,0.0,0.0,0.0
413,0.0,0.0,0.0,330.6122448979651,0.0,0.0,0.0,0.0,0.0,269.3877551020349,0.0,0.0,0.0,0.0,0.0
414,0.0,0.0,0.0,360.000000001549,0.0,0.0,0.0,0.0,0.0,239.99999999845105,0.0,0.0,0.0,0.0,0.0
415,0.0,0.0,0.0,388.23529411764713,0.0,0.0,0.0,0.0,0.0,211.76470588235293,0.0,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,415.38461538400276,0.0,0.0,0.0,0.0,0.0,184.61538461599727,0.0,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,466.6666666666527,0.0,0.0,0.0,0.0,0.0,133.33333333334724,0.0,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,514.28571428377,0.0,0.0,0.0,0.0,0.0,85.71428571623,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,558.6206896551724,0.0,0.0,0.0,0.0,0.0,41.37931034482759,0.0,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,168.00000005369174,0.0,0.0,0.0,0.0,0.0,0.0,431.99999994630826,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,320.00000000000006,0.0,0.0,0.0,0.0
422,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,391.99999999999994,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,420.0000011015764,0.0,0.0,0.0,0.0,0.0,0.0,179.99999889842357,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,444.70588224296154,0.0,0.0,0.0,0.0,0.0,0.0,155.29411775703852,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,466.6666666177261,0.0,0.0,0.0,0.0,0.0,0.0,133.33333338227393,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,486.31578947368416,0.0,0.0,0.0,0.0,0.0,0.0,113.68421052631577,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,95.99999999999996,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,534.5454545453414,0.0,0.0,0.0,0.0,0.0,0.0,65.45454545465861,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
431,0.0,0.0,0.0,581.5384615384615,0.0,0.0,0.0,0.0,0.0,0.0,18.461538461538463,0.0,0.0,0.0,0.0
432,0.0,0.0,0.0,60.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0,0.0
433,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0
434,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0
435,0.0,0.0,0.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,0.0,0.0,0.0
436,0.0,0.0,0.0,239.99999999999932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0000000000007,0.0,0.0,0.0
437,0.0,0.0,0.0,270.00000000000097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.99999999999903,0.0,0.0,0.0
438,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0
439,0.0,0.0,0.0,329.9999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0000000000003,0.0,0.0,0.0
440,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.00000000000003,0.0,0.0,0.0
441,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0
442,0.0,0.0,0.0,480.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0
443,0.0,0.0,0.0,540.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999999936,0.0,0.0,0.0
444,0.0,0.0,0.0,109.09090908046797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.909090919532,0.0,0.0
445,0.0,0.0,0.0,199.9999990830274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0000009169726,0.0,0.0
446,0.0,0.0,0.0,276.92307692307685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0769230769231,0.0,0.0
447,0.0,0.0,0.0,311.11111111111114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.88888888888886,0.0,0.0
448,0.0,0.0,0.0,342.85714285663795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.14285714336205,0.0,0.0
